Age,Income,Salary,Rating,Annual_Income,Customer_Support_Calls,House_Price,Square_Feet,Temperature,City,Product_Type,Location,Diagnosis,Cabin,Embarked,Gender,Target,Price_Target
51.0,7913.0,80592,3.2,60377.0,1.0,194994.0,2366,18.8,Chittagong,B,A,,Cabin_G,S,Female,0,202.25
33.0,22906.0,26822,2.9,63031.0,2.0,209031.0,2503,26.4,Rajshahi,C,C,Type1,Cabin_C,C,Male,0,242.65
49.0,3530.0,83001,4.6,83986.0,2.0,375950.0,2011,,Sylhet,A,A,Type2,Cabin_E,S,Male,0,273.47
15.0,1307.0,38640,2.5,133726.0,5.0,238322.0,1567,27.7,Sylhet,A,A,Type2,,Q,Male,0,213.59
27.0,7260.0,56000,4.2,57098.0,,165200.0,2794,Unknown,Dhaka,A,A,Type2,,C,Male,1,269.54
35.0,164997.0,53561,4.2,64584.0,0.0,239432.0,1624,24.4,,C,A,Type3,,S,Male,1,251.74
35.0,39873.0,68828,5.0,73421.0,2.0,296795.0,918,22.3,Dhaka,B,C,Type1,,Q,Female,0,257.82
29.0,168808.0,36028,3.2,84894.0,1.0,181902.0,2229,22.0,Sylhet,A,C,Type2,,S,Female,1,129.76
42.0,28325.0,66932,4.1,81588.0,0.0,184831.0,1447,,Dhaka,C,C,Type1,,S,Female,0,250.8
22.0,18684.0,90364,5.3,107102.0,1.0,511129.0,2494,25.2,Dhaka,B,C,Type3,,C,Male,0,237.47
33.0,35275.0,39552,3.0,14340.0,1.0,213943.0,1809,16.3,Dhaka,B,B,Type3,,Q,Male,0,269.52
36.0,28947.0,62845,2.3,15326.0,2.0,267695.0,2301,29.7,Dhaka,B,B,Type2,,S,Male,0,217.31
41.0,5583.0,50070,2.0,62603.0,2.0,263276.0,2700,13.2,Rajshahi,B,C,,,S,Female,0,231.45
43.0,51197.0,66388,4.1,102432.0,2.0,,1395,19.1,Sylhet,C,C,,,S,Male,0,276.66
21.0,12169.0,60287,2.0,35858.0,0.0,,1717,22.0,Chittagong,A,C,Type3,,S,Male,0,322.29
16.0,48325.0,50377,,-190.0,3.0,394814.0,1962,24.6,Rajshahi,A,C,Type2,,S,Male,0,183.77
,52519.0,67318,3.8,89279.0,1.0,269404.0,2768,30.4,Rajshahi,A,A,Type3,,S,Male,0,275.66
38.0,8245.0,87065,3.6,81091.0,1.0,176352.0,1670,13.2,Dhaka,B,C,,,C,Female,0,311.0
26.0,,57136,3.8,47744.0,,427444.0,1702,20.0,Dhaka,C,C,Type2,,Q,Female,0,284.74
53.0,75879.0,70796,3.7,50361.0,1.0,,2239,,Dhaka,B,C,Type2,Cabin_C,S,Male,1,307.63
36.0,30790.0,40600,4.5,50756.0,0.0,473032.0,1711,22.7,Dhaka,A,A,Type1,,S,Female,0,222.82
49.0,2996.0,45653,2.7,77763.0,1.0,75441.0,2076,23.9,Dhaka,C,B,Type2,,C,Female,1,311.84
35.0,263596.0,67086,,,2.0,319540.0,1224,30.5,Dhaka,C,B,Type2,Cabin_A,C,Female,0,213.78
59.0,2975.0,82261,2.9,87351.0,2.0,,3107,23.1,Dhaka,C,A,Type1,Cabin_E,Q,Male,0,252.76
56.0,59377.0,65334,4.2,3634.0,1.0,264673.0,1326,27.7,Dhaka,B,B,Type1,,S,Female,0,224.88
32.0,205764.0,55304,4.2,53578.0,1.0,277450.0,1839,25.4,Khulna,C,A,Type1,,S,Female,0,226.89
46.0,13667.0,59989,3.9,,4.0,329551.0,1983,20.3,Dhaka,A,B,Type1,Cabin_F,S,Male,0,163.93
42.0,,41243,4.4,68591.0,3.0,,2956,Unknown,Chittagong,A,B,Type2,,C,Female,0,151.41
51.0,6470.0,69067,2.6,61548.0,0.0,268792.0,1337,23.9,,A,B,Type2,,S,Female,0,308.84
23.0,18068.0,73234,,94946.0,1.0,266218.0,2991,15.0,Chittagong,C,B,,,S,Female,0,160.05
43.0,5326.0,53218,4.7,28516.0,3.0,237257.0,2378,,Dhaka,A,B,,,S,Male,0,262.52
47.0,58908.0,52949,4.1,,3.0,,2208,21.7,Dhaka,B,A,Type2,,S,Male,0,185.05
13.0,3215.0,63988,4.9,88958.0,1.0,346107.0,1507,28.5,,B,A,Type3,,C,Female,0,207.57
20.0,35608.0,53449,2.2,121416.0,2.0,325062.0,2285,20.1,Dhaka,A,A,Type2,,S,Male,0,284.22
10.0,285643.0,59008,,62955.0,3.0,380857.0,1638,Unknown,Dhaka,C,A,Type3,,C,Male,0,258.1
31.0,,91495,2.9,83111.0,1.0,273564.0,2633,23.5,Chittagong,A,B,Type2,,S,Male,0,243.64
43.0,47754.0,56294,4.1,29903.0,0.0,222579.0,1514,22.3,Rajshahi,B,C,Type2,Cabin_F,S,Female,0,307.23
53.0,18282.0,54624,2.7,15201.0,2.0,239737.0,1943,20.3,Chittagong,C,A,Type1,,S,Female,0,235.52
35.0,48894.0,50286,4.1,96119.0,3.0,,1722,24.5,Chittagong,A,A,Type2,,S,Male,0,311.5
54.0,37437.0,71162,,,,194078.0,1506,17.9,Dhaka,C,C,Type3,,S,Female,0,196.53
18.0,27763.0,57281,4.1,104462.0,3.0,249973.0,2370,16.5,Khulna,C,B,Type3,,C,Male,0,190.51
14.0,7003.0,50259,3.7,40664.0,0.0,248388.0,2267,28.7,Dhaka,Unknown,C,Type3,,C,Male,0,243.09
,108843.0,79819,2.7,87997.0,2.0,512455.0,2604,26.1,Rajshahi,C,C,Type1,,S,Female,1,250.16
39.0,29872.0,81294,2.8,121720.0,4.0,22618.0,1110,22.8,Rajshahi,A,B,Type2,,S,Male,1,207.08
34.0,10822.0,50993,4.5,85492.0,4.0,282038.0,2532,30.8,Chittagong,B,A,Type2,,Q,Male,0,236.19
10.0,,32001,4.1,81914.0,2.0,472569.0,3252,21.2,Dhaka,A,B,,,S,Male,0,318.24
33.0,26732.0,75112,3.5,,2.0,312184.0,1774,29.1,Chittagong,A,A,Type1,,S,Male,1,230.28
19.0,87878.0,49730,3.2,35727.0,1.0,375341.0,2947,23.4,Dhaka,A,A,,,S,Female,0,153.18
43.0,66140.0,71859,1.9,108889.0,1.0,309982.0,1868,17.4,,A,A,Type3,,C,Male,0,162.83
39.0,73332.0,30448,2.6,59728.0,0.0,233266.0,1313,31.7,Dhaka,C,C,Type2,,S,Female,0,354.33
23.0,554.0,73388,5.0,87612.0,2.0,75808.0,1847,,Dhaka,A,B,,,S,Male,0,322.53
28.0,,41832,2.5,35924.0,,320545.0,2524,Unknown,Chittagong,B,A,Type1,Cabin_D,S,Female,0,228.2
,32825.0,70961,3.7,45513.0,1.0,222439.0,1580,26.1,Khulna,B,B,Type3,Cabin_B,S,Male,0,290.53
34.0,968.0,60214,4.3,,3.0,219966.0,1699,20.5,Dhaka,B,B,Type1,Cabin_G,,Male,0,263.02
46.0,15042.0,45690,2.5,,0.0,250101.0,2296,26.6,Sylhet,Unknown,B,Type3,,C,Female,0,313.53
23.0,71416.0,53894,3.6,111331.0,2.0,474486.0,2001,10.5,Sylhet,A,A,Type3,,C,Female,0,196.44
41.0,7373.0,70294,4.3,73044.0,1.0,540483.0,2292,Unknown,Sylhet,B,B,,,S,Male,0,197.85
28.0,38319.0,61588,3.5,28952.0,2.0,321720.0,2118,27.4,Khulna,B,C,Type2,,S,Male,0,315.97
25.0,12116.0,68766,5.8,97301.0,,,2239,21.3,Dhaka,A,A,,Cabin_B,C,Male,0,175.34
33.0,609.0,89646,2.2,,2.0,182277.0,1783,23.5,Dhaka,B,A,Type3,,C,Male,1,253.49
22.0,13800.0,36536,4.3,92467.0,1.0,346854.0,2115,15.8,Chittagong,C,A,Type2,,S,Male,0,247.76
28.0,186222.0,84258,3.4,75630.0,3.0,478290.0,1536,31.7,Chittagong,A,A,Type3,Cabin_B,S,Female,0,289.21
20.0,80857.0,61565,,36422.0,3.0,275265.0,2644,28.5,Khulna,A,B,Type2,Cabin_G,S,Female,0,256.99
58.0,160417.0,46518,3.9,79107.0,2.0,62100.0,1682,21.5,Sylhet,A,C,Type3,,S,Male,0,243.4
,33457.0,40045,2.9,129905.0,2.0,367004.0,2564,20.5,Chittagong,C,C,Type1,Cabin_C,S,Female,0,230.97
26.0,5811.0,57163,3.7,87324.0,2.0,398539.0,1883,27.6,Dhaka,C,A,Type2,Cabin_B,C,Female,0,200.26
37.0,39699.0,73824,,73562.0,0.0,141415.0,2100,Unknown,Dhaka,B,B,Type3,,S,Male,0,241.7
,30291.0,58086,4.0,,,317648.0,1752,27.3,Dhaka,B,B,,,C,Female,0,308.25
32.0,93009.0,82667,3.7,80266.0,2.0,345122.0,1492,Unknown,Chittagong,C,B,Type3,Cabin_F,C,Male,0,235.7
42.0,5161.0,38232,4.0,80238.0,1.0,292689.0,1127,17.9,Chittagong,C,B,Type1,,C,Female,1,320.31
44.0,33495.0,59818,4.3,47709.0,3.0,220922.0,1472,18.4,Khulna,C,A,Type3,,S,Female,0,286.55
28.0,8128.0,41214,3.8,80846.0,1.0,401593.0,1838,16.6,Chittagong,C,B,Type3,Cabin_D,S,Female,0,273.83
28.0,19628.0,65454,3.6,100886.0,1.0,259662.0,2105,24.7,Khulna,B,B,,,Q,Female,0,241.91
31.0,66847.0,73303,2.8,54098.0,2.0,151481.0,2505,,Chittagong,B,C,,Cabin_D,C,Female,0,218.58
7.0,32314.0,53688,2.9,110612.0,1.0,95052.0,1777,21.7,,C,C,Type1,,C,Male,0,334.08
,23571.0,20936,4.4,72707.0,1.0,426084.0,1559,26.5,Dhaka,Unknown,A,Type3,Cabin_B,S,Female,0,289.68
51.0,25083.0,62984,4.6,52805.0,0.0,361666.0,1278,Unknown,Khulna,A,A,Type1,,S,Male,0,243.03
54.0,30758.0,66551,3.3,99940.0,3.0,308797.0,2240,14.9,Rajshahi,A,C,,Cabin_B,C,Female,0,334.96
32.0,76859.0,66064,3.5,67830.0,2.0,255972.0,2691,19.5,Dhaka,Unknown,B,,Cabin_A,S,Female,0,281.45
41.0,111320.0,78536,2.8,,2.0,247100.0,2633,26.6,Dhaka,A,C,Type2,,S,Female,1,178.98
38.0,155427.0,43934,4.4,67706.0,4.0,192426.0,2354,20.2,,C,A,,Cabin_D,S,Male,0,228.67
71.0,77300.0,70203,4.0,73504.0,1.0,256854.0,2319,Unknown,Dhaka,B,B,,Cabin_C,S,Female,0,286.36
48.0,18946.0,77887,5.1,87339.0,3.0,87991.0,2848,27.6,Chittagong,A,B,Type2,,S,Female,0,325.38
,58259.0,33321,2.8,82272.0,2.0,226393.0,2166,Unknown,Dhaka,A,C,Type1,,S,Male,0,368.07
23.0,28777.0,64794,3.2,25111.0,,268906.0,2323,21.0,Rajshahi,A,A,,,S,Male,0,251.28
15.0,,52437,3.7,,,360988.0,1839,24.1,Khulna,A,A,Type3,Cabin_A,C,Male,0,280.81
37.0,91902.0,58777,4.0,98235.0,3.0,,1318,19.6,Dhaka,B,B,Type3,,S,Female,0,219.42
,1959.0,65215,3.3,71696.0,1.0,379492.0,1658,26.4,Chittagong,C,C,Type3,,S,Female,0,205.63
17.0,116018.0,52691,2.8,61906.0,2.0,434913.0,1995,19.7,Sylhet,Unknown,C,,,Q,Female,0,165.71
27.0,30946.0,49864,4.2,41035.0,1.0,405817.0,2030,29.5,Rajshahi,B,C,Type1,,S,Female,1,269.5
22.0,50695.0,60512,,48006.0,3.0,347050.0,2963,21.9,Khulna,B,C,Type2,,S,Male,0,313.23
55.0,53845.0,43691,,24455.0,3.0,301186.0,2040,25.9,Chittagong,B,A,Type1,,C,Male,0,288.79
,112745.0,43712,4.6,72467.0,1.0,201921.0,2589,26.2,Dhaka,B,A,Type3,,Q,Female,1,254.36
34.0,50622.0,70190,4.4,60039.0,2.0,373994.0,1782,19.4,Chittagong,B,A,Type1,,S,Male,0,311.18
52.0,47587.0,42768,3.6,50835.0,0.0,467974.0,1844,12.2,,A,B,,Cabin_D,S,Male,0,397.54
35.0,,69994,3.6,73296.0,2.0,334210.0,1335,24.3,Dhaka,A,C,Type1,,C,Male,0,208.42
24.0,36532.0,66938,3.9,,2.0,491725.0,1628,22.9,Dhaka,A,C,Type3,Cabin_G,S,Female,0,128.82
53.0,8135.0,34112,2.8,127329.0,0.0,147442.0,2263,25.3,Dhaka,A,A,Type1,Cabin_D,C,Male,0,267.12
,66862.0,49836,,37202.0,3.0,184583.0,2003,21.4,,C,B,Type1,Cabin_C,Q,Female,0,304.13
22.0,35894.0,77911,1.8,103984.0,4.0,385520.0,2471,20.3,Khulna,A,C,Type3,Cabin_F,Q,Female,0,172.63
32.0,57007.0,45282,4.2,99327.0,0.0,326429.0,2090,32.5,Dhaka,C,B,,Cabin_F,S,Female,1,291.64
24.0,,53033,2.3,55522.0,3.0,431378.0,1823,15.1,Rajshahi,Unknown,A,Type3,Cabin_A,S,Male,0,233.14
18.0,4430.0,66930,4.7,80080.0,1.0,298452.0,3074,26.2,Sylhet,Unknown,B,Type2,Cabin_E,Q,Male,0,266.84
46.0,62996.0,71750,3.2,63559.0,2.0,213202.0,1953,19.6,Dhaka,Unknown,B,Type1,Cabin_B,S,Male,0,204.05
57.0,3740.0,56226,3.3,79642.0,3.0,278640.0,2581,20.8,Rajshahi,A,B,Type3,,S,Male,0,200.97
18.0,3696.0,51037,3.0,112728.0,2.0,146731.0,1799,,Sylhet,B,B,Type2,,C,Female,0,194.77
41.0,609.0,81335,,90140.0,0.0,187140.0,2354,,Sylhet,A,A,,,S,Female,0,283.38
27.0,156751.0,86083,4.6,87715.0,,,2464,25.4,Dhaka,C,C,,,S,Female,0,218.78
29.0,66876.0,74682,1.5,,1.0,,2104,29.5,Dhaka,C,B,Type2,,Q,Male,0,263.49
27.0,21789.0,61279,4.5,,4.0,336300.0,822,24.9,Dhaka,C,B,Type1,,S,Male,0,251.48
24.0,17586.0,47876,3.8,,1.0,127892.0,2009,Unknown,Rajshahi,B,C,Type1,Cabin_E,S,Male,0,190.99
35.0,21516.0,47543,2.5,105165.0,0.0,264159.0,2615,17.6,Rajshahi,C,A,Type2,Cabin_D,S,Female,0,253.8
25.0,,67837,2.6,36820.0,2.0,,2263,25.1,Rajshahi,A,A,,,C,Female,0,261.85
38.0,,66275,4.8,48622.0,0.0,417653.0,2222,33.3,Dhaka,A,C,,,S,Male,1,303.13
34.0,10240.0,81023,2.7,78156.0,3.0,241627.0,1138,20.6,Dhaka,C,A,Type3,,S,Female,0,324.72
32.0,9564.0,69756,2.6,50383.0,3.0,191425.0,1639,20.6,Chittagong,B,C,Type3,Cabin_B,C,Female,1,199.03
24.0,5178.0,37453,4.4,,2.0,302979.0,2205,19.7,Chittagong,Unknown,A,Type1,,C,Male,1,267.74
28.0,53985.0,75779,3.8,64410.0,4.0,235984.0,2205,Unknown,Rajshahi,A,A,Type1,Cabin_G,S,Male,1,139.13
44.0,72275.0,45029,2.7,40859.0,0.0,448374.0,2607,8.8,,C,B,Type2,Cabin_D,C,Female,0,292.56
41.0,15397.0,54240,3.7,50646.0,4.0,226518.0,1927,24.5,Dhaka,B,A,Type1,,S,Male,1,304.87
23.0,1058.0,63753,2.7,92585.0,1.0,160077.0,2202,18.3,,C,C,Type1,,C,Female,0,116.41
36.0,4287.0,89935,4.4,,2.0,84708.0,2008,14.4,Dhaka,C,B,Type1,,S,Male,0,233.04
44.0,171882.0,106648,4.3,35053.0,1.0,296921.0,1506,26.3,Dhaka,Unknown,C,,Cabin_C,S,Female,0,205.15
14.0,17509.0,69100,,59249.0,1.0,243806.0,872,17.1,Dhaka,A,C,Type3,Cabin_E,C,Male,0,232.91
41.0,73315.0,57252,3.8,93298.0,4.0,157109.0,2215,20.8,Dhaka,Unknown,A,Type1,,S,Male,0,223.0
27.0,48996.0,68017,4.9,70076.0,0.0,418922.0,2086,29.8,Dhaka,A,C,,,S,Male,0,247.82
41.0,24058.0,73314,3.5,63385.0,,366724.0,1690,15.5,Dhaka,A,B,Type3,,S,Female,0,299.37
25.0,11513.0,55189,2.6,76108.0,3.0,,1190,14.8,Rajshahi,B,B,Type2,,C,Female,0,234.31
13.0,6470.0,86928,3.9,31357.0,1.0,436432.0,2314,23.8,,C,C,Type3,,S,Male,0,200.63
15.0,47727.0,63451,5.2,87367.0,2.0,366253.0,1867,28.2,Rajshahi,B,B,,Cabin_C,S,Female,0,240.12
35.0,74501.0,67466,2.7,84585.0,1.0,217714.0,2278,14.6,Rajshahi,C,B,Type2,,S,Female,0,237.34
38.0,51627.0,69988,3.2,64767.0,2.0,196077.0,2932,24.5,Chittagong,C,B,Type1,,S,Male,0,245.67
24.0,37783.0,66323,3.8,100148.0,3.0,381798.0,929,25.4,Sylhet,A,A,Type3,,S,Male,0,218.6
42.0,2142.0,72584,3.5,46812.0,3.0,339636.0,1650,12.2,Dhaka,Unknown,A,Type3,,S,Male,1,268.13
15.0,172870.0,50741,2.7,103197.0,1.0,316974.0,1895,26.5,Rajshahi,A,B,Type2,Cabin_A,S,Female,0,314.67
34.0,80151.0,51625,,78862.0,1.0,215350.0,2727,26.9,Sylhet,C,A,Type3,Cabin_B,S,Male,0,186.55
20.0,17323.0,43497,5.4,66586.0,1.0,360794.0,1181,20.9,Khulna,A,A,Type1,Cabin_E,C,Female,0,272.54
27.0,,66592,3.7,74503.0,,224450.0,2967,28.8,Dhaka,B,A,Type2,,C,Female,0,297.99
35.0,46050.0,71684,2.8,72318.0,2.0,289801.0,2067,28.2,Dhaka,B,B,,,Q,Female,0,228.3
24.0,43664.0,66866,2.3,105507.0,4.0,,1951,23.0,,A,B,Type3,Cabin_C,S,Male,0,312.61
30.0,68930.0,85117,3.7,48083.0,4.0,233916.0,1900,20.2,Chittagong,B,C,Type2,Cabin_G,Q,Male,0,246.97
47.0,83504.0,59916,4.4,55937.0,4.0,142701.0,1781,17.6,Rajshahi,A,B,Type3,,S,Female,0,193.7
28.0,53425.0,70031,3.9,100907.0,2.0,194745.0,2524,22.3,Dhaka,A,B,Type1,Cabin_F,Q,Female,0,186.42
45.0,6853.0,43624,3.5,60111.0,2.0,399429.0,1465,25.3,Chittagong,A,B,Type1,Cabin_D,S,Male,0,289.24
21.0,,54193,3.0,,0.0,325473.0,2172,20.9,Rajshahi,B,B,,,S,Male,0,284.64
41.0,131612.0,70433,2.6,,2.0,287112.0,1807,11.5,Chittagong,C,B,Type1,Cabin_E,S,Male,0,328.21
,,72736,4.2,64955.0,1.0,,1618,28.8,Khulna,B,C,,,S,Male,0,283.54
,23274.0,55590,,92034.0,2.0,348535.0,3292,23.5,Rajshahi,C,C,Type1,Cabin_A,C,Male,1,245.03
25.0,28288.0,58926,2.3,46157.0,2.0,215089.0,2209,,Dhaka,B,C,Type3,Cabin_F,C,Male,0,274.12
41.0,28937.0,37231,4.8,93868.0,1.0,330566.0,2306,26.8,Chittagong,C,C,Type3,Cabin_F,Q,Male,0,253.6
32.0,47458.0,54644,4.0,,5.0,226874.0,2568,30.1,Dhaka,C,B,,,C,Male,0,233.37
39.0,143301.0,73355,4.6,86825.0,1.0,,1289,8.5,Chittagong,B,B,Type1,Cabin_D,S,Male,0,222.53
27.0,13767.0,68628,2.4,58860.0,3.0,236251.0,2876,24.7,Sylhet,C,C,Type2,Cabin_B,S,Female,0,163.85
,6477.0,67509,2.4,33472.0,,,745,15.4,Khulna,A,B,Type3,,Q,Male,0,212.89
33.0,10999.0,60746,3.4,,3.0,,1615,25.0,Chittagong,C,C,Type2,Cabin_F,S,Male,0,249.02
49.0,108985.0,60105,3.9,23414.0,4.0,323545.0,1770,23.1,Dhaka,C,C,Type1,,C,Female,0,114.69
38.0,51896.0,50095,4.9,67066.0,1.0,-68836.0,2290,25.7,Dhaka,A,C,Type1,,S,Male,0,224.26
39.0,16837.0,70482,4.1,98529.0,0.0,219234.0,2109,20.0,Chittagong,C,B,Type1,,S,Male,0,296.03
30.0,84626.0,66314,3.3,79797.0,4.0,260843.0,1916,13.1,Dhaka,A,C,Type1,,Q,Female,0,317.16
29.0,,67380,2.7,123708.0,3.0,450506.0,1994,20.2,Chittagong,A,B,Type3,,S,Male,0,223.63
29.0,93707.0,52109,4.5,100627.0,1.0,191999.0,1510,24.5,Dhaka,A,B,,,S,Female,0,221.75
39.0,125619.0,27699,2.7,58652.0,2.0,316279.0,1251,27.6,Dhaka,C,B,Type1,,S,Female,0,214.0
29.0,14533.0,76457,4.8,75682.0,4.0,449503.0,2363,16.6,Dhaka,C,C,Type1,,C,Male,0,222.08
38.0,,52817,3.3,,3.0,168703.0,2346,27.6,Sylhet,C,C,Type1,Cabin_E,S,Female,0,307.13
,,47058,4.8,,1.0,339397.0,2792,Unknown,Rajshahi,A,A,Type3,Cabin_A,S,Female,1,331.46
45.0,92257.0,70402,4.0,51490.0,0.0,219772.0,1604,24.3,Dhaka,B,B,Type2,,S,Female,0,165.58
31.0,65187.0,54119,,60980.0,4.0,249536.0,2346,20.0,Dhaka,C,B,,,S,Female,0,209.43
49.0,74905.0,75899,3.1,24094.0,,219688.0,1858,23.4,Chittagong,A,C,Type2,,S,Male,0,156.83
30.0,,69255,3.2,76187.0,1.0,226814.0,2595,27.0,Dhaka,B,B,Type2,Cabin_E,S,Female,0,248.57
10.0,9766.0,70253,3.8,68773.0,3.0,,2510,16.4,Chittagong,A,A,Type2,,Q,Female,0,225.58
22.0,,39510,3.6,33177.0,3.0,384445.0,2105,19.1,Khulna,A,B,Type1,,Q,Male,0,267.95
12.0,208896.0,78179,3.0,85105.0,2.0,410173.0,1830,23.4,Chittagong,B,B,Type2,,S,Female,0,283.16
30.0,138539.0,63918,3.4,92896.0,0.0,349199.0,2480,34.5,Chittagong,C,A,Type2,,C,Male,0,277.61
35.0,2206.0,54460,3.6,80675.0,,139374.0,2323,18.2,Chittagong,A,B,Type1,Cabin_D,S,Female,0,167.7
55.0,9005.0,62150,1.8,66898.0,1.0,339495.0,1657,Unknown,Sylhet,A,C,Type1,,S,Male,0,248.71
38.0,7062.0,33356,3.9,89786.0,1.0,407292.0,1336,32.5,Sylhet,A,C,Type2,,S,Female,0,165.21
,64727.0,66129,2.7,92005.0,2.0,214660.0,1855,22.0,Chittagong,A,A,Type2,,S,Male,0,336.84
44.0,85128.0,44559,2.6,82685.0,1.0,396532.0,2757,21.0,Dhaka,A,C,,Cabin_G,S,Female,0,232.27
8.0,12008.0,39709,2.2,54384.0,1.0,370433.0,2573,19.0,Chittagong,B,B,,,S,Male,0,181.68
37.0,35246.0,37164,2.1,81915.0,2.0,485204.0,1443,22.2,Dhaka,C,A,Type1,Cabin_C,C,Male,0,222.79
44.0,,76690,2.4,104887.0,1.0,258221.0,1416,15.5,Chittagong,B,A,Type1,,S,Male,0,260.39
17.0,,50561,2.9,,3.0,190238.0,2637,22.1,Chittagong,C,A,Type1,,C,Male,0,286.66
48.0,39070.0,83005,5.1,127448.0,1.0,263837.0,1432,30.0,Dhaka,C,C,,,S,Male,0,315.02
39.0,44622.0,51962,3.1,61859.0,1.0,443557.0,2254,19.4,Dhaka,A,A,Type2,Cabin_F,S,Female,0,253.15
30.0,35500.0,34389,3.6,75810.0,4.0,117159.0,1691,21.3,Chittagong,A,A,Type3,,S,Female,0,233.31
42.0,17658.0,43252,3.8,58187.0,1.0,93162.0,2808,14.0,Khulna,C,C,,Cabin_E,S,Male,0,284.25
62.0,41622.0,78537,3.6,80581.0,3.0,308939.0,1614,24.4,Chittagong,A,B,Type2,,C,Male,0,282.88
37.0,58379.0,57661,3.4,,1.0,255741.0,2571,23.8,Rajshahi,A,C,Type3,,C,Female,0,255.94
37.0,103305.0,51775,2.5,61348.0,0.0,300772.0,2092,Unknown,Dhaka,A,C,Type3,,S,Female,0,290.48
29.0,50570.0,62400,4.7,47696.0,3.0,394531.0,2126,21.4,Chittagong,B,A,Type3,Cabin_G,C,Male,0,219.49
24.0,71590.0,67526,4.9,78383.0,1.0,,1014,21.0,Chittagong,B,C,Type3,Cabin_A,Q,Female,0,248.8
,,76760,2.2,99861.0,0.0,112699.0,898,25.0,Rajshahi,Unknown,A,Type3,,C,Male,0,148.35
24.0,,81727,2.7,91150.0,3.0,504448.0,1889,22.4,Dhaka,C,B,Type1,,S,Male,1,319.49
35.0,468.0,54603,3.3,15708.0,,200277.0,2123,24.1,Chittagong,B,B,,,C,Male,0,225.42
29.0,14163.0,40109,2.7,126051.0,1.0,194096.0,1437,23.6,Dhaka,B,A,Type1,Cabin_E,S,Female,0,319.78
40.0,,53798,3.9,82381.0,4.0,410372.0,1455,,Dhaka,A,C,Type3,,Q,Male,0,217.19
39.0,240241.0,63904,2.9,55587.0,2.0,261551.0,2280,25.9,Sylhet,A,B,Type3,Cabin_D,S,Female,0,265.11
,,45543,5.2,78928.0,3.0,293661.0,2281,23.5,Dhaka,A,A,Type1,Cabin_D,S,Female,0,252.74
28.0,,45642,4.5,79404.0,2.0,348279.0,1931,30.1,Dhaka,A,C,Type2,,S,Female,0,219.9
