Age,Income,Salary,Rating,Annual_Income,Customer_Support_Calls,House_Price,Square_Feet,Temperature,City,Product_Type,Location,Diagnosis,Cabin,Embarked,Gender,Target,Price_Target
31.0,,65156,3.7,58328.0,1.0,408358.0,2390,24.6,Chittagong,A,B,Type3,Cabin_D,S,Female,0,273.98
,11410.0,59270,4.3,79947.0,0.0,266653.0,1412,29.0,Khulna,A,B,Type3,Cabin_E,Q,Male,0,313.85
29.0,40493.0,60491,4.4,59813.0,2.0,451995.0,1822,25.5,Chittagong,A,B,Type2,Cabin_C,S,Male,0,339.49
39.0,66038.0,48622,3.0,64890.0,0.0,86420.0,2823,Unknown,Rajshahi,Unknown,C,,,S,Female,0,287.14
44.0,,56543,2.8,57843.0,3.0,375978.0,2034,29.0,Khulna,B,A,Type2,,Q,Male,0,189.5
23.0,10414.0,46136,3.6,39183.0,1.0,,2063,23.2,Dhaka,Unknown,A,Type2,,S,Female,0,179.72
45.0,21955.0,73352,4.2,78645.0,0.0,437227.0,3152,22.2,Dhaka,B,B,,,S,Male,0,306.95
51.0,76575.0,75528,3.6,,1.0,,1300,23.9,Dhaka,B,A,,Cabin_F,S,Male,0,200.14
,40397.0,32307,2.2,,,232709.0,2398,20.8,Khulna,A,C,,,S,Male,0,280.8
57.0,262.0,46057,2.9,95498.0,4.0,366284.0,2831,23.6,Dhaka,A,B,,,S,Male,0,256.7
25.0,71562.0,37552,3.4,83108.0,3.0,389318.0,1837,Unknown,Dhaka,A,A,Type3,,S,Male,0,315.94
20.0,1797.0,50249,3.4,,3.0,364189.0,2429,28.9,Rajshahi,Unknown,A,Type3,,C,Male,0,275.5
13.0,68468.0,58748,5.1,95991.0,1.0,197030.0,1508,21.9,Chittagong,Unknown,C,Type2,,Q,Female,0,248.47
52.0,11312.0,38255,2.4,41062.0,2.0,251598.0,1656,20.6,Chittagong,A,C,Type2,,S,Male,0,353.06
,158591.0,46172,,52483.0,3.0,299592.0,2192,17.9,Chittagong,A,B,Type2,Cabin_D,S,Male,0,291.16
34.0,22938.0,44940,4.7,50894.0,3.0,,2399,23.8,Dhaka,B,B,,,S,Male,0,277.74
,19795.0,63109,5.3,102001.0,4.0,374974.0,2560,23.4,Chittagong,A,A,,,C,Female,0,215.87
21.0,8060.0,61040,3.2,98569.0,,98509.0,2784,24.4,Chittagong,B,B,Type1,,S,Male,0,192.67
,18235.0,49173,3.9,87182.0,0.0,333432.0,1966,17.4,Khulna,A,A,Type1,,Q,Male,0,237.03
,,62652,4.0,101798.0,3.0,271001.0,2596,14.5,Dhaka,B,B,Type3,Cabin_A,S,Male,0,175.06
36.0,280437.0,51799,3.7,,2.0,216149.0,1828,25.6,Khulna,A,B,,,Q,Female,0,233.9
43.0,22967.0,55925,3.4,83714.0,1.0,,2451,29.9,Chittagong,B,C,Type3,,S,Male,0,290.05
,29765.0,85101,3.8,71870.0,1.0,278546.0,2103,17.4,Dhaka,A,B,,,C,Female,0,299.09
,64019.0,80106,1.5,96172.0,1.0,-60108.0,2222,30.4,Rajshahi,B,C,Type3,Cabin_A,S,Female,0,232.9
25.0,108663.0,40506,4.0,72119.0,3.0,229871.0,2211,23.9,Dhaka,Unknown,B,,,C,Male,0,396.8
40.0,44952.0,72445,3.6,65376.0,1.0,212418.0,1197,22.5,Sylhet,A,C,,,S,Male,0,313.67
57.0,24840.0,72170,,88522.0,0.0,353278.0,1437,20.5,Khulna,C,B,Type2,,S,Female,0,248.5
51.0,26604.0,42776,5.1,96904.0,1.0,219447.0,2051,15.6,Dhaka,C,B,Type3,,S,Female,0,307.07
54.0,59473.0,72281,3.0,58291.0,5.0,278488.0,1156,27.4,Dhaka,Unknown,C,Type2,Cabin_C,Q,Male,0,221.03
28.0,161.0,83068,3.2,73473.0,1.0,454227.0,2415,18.6,Dhaka,C,A,Type1,,C,Male,0,262.7
23.0,48325.0,43161,5.1,48538.0,0.0,399435.0,2435,18.6,Dhaka,C,A,Type3,,S,Female,0,231.97
33.0,21963.0,46237,,12548.0,3.0,390227.0,2163,27.5,Dhaka,C,A,Type2,,S,Female,0,189.41
35.0,79041.0,75264,3.1,80011.0,2.0,250012.0,1439,Unknown,Dhaka,A,C,Type1,,S,Female,0,276.63
48.0,4880.0,64072,3.4,90222.0,1.0,,2690,14.9,Chittagong,B,A,,Cabin_G,C,Female,0,249.7
14.0,,68272,4.2,81551.0,,276610.0,3018,22.4,Dhaka,Unknown,C,Type2,,C,Male,0,253.41
53.0,32789.0,65108,3.7,26260.0,4.0,280390.0,2073,24.0,Khulna,C,B,Type1,,C,Female,0,248.64
33.0,51406.0,65860,2.5,66228.0,1.0,340968.0,2255,24.9,Khulna,Unknown,A,Type2,,S,Male,0,205.09
29.0,3352.0,40102,3.1,19541.0,2.0,240300.0,2100,21.0,Chittagong,C,B,Type1,,Q,Female,0,329.42
22.0,43373.0,75709,3.0,109242.0,2.0,449300.0,2265,,Khulna,C,A,Type2,Cabin_B,Q,Female,0,262.44
15.0,41218.0,77543,3.4,47848.0,1.0,,1940,,Dhaka,C,B,Type3,Cabin_E,C,Male,0,236.65
44.0,41124.0,56559,3.8,106385.0,4.0,361836.0,1982,21.3,Dhaka,C,B,,,S,Male,0,184.54
35.0,46252.0,59347,3.8,98646.0,1.0,445560.0,2452,18.5,Chittagong,B,B,,,C,Male,0,320.17
19.0,56422.0,37033,2.1,52485.0,0.0,403165.0,3172,23.1,Chittagong,Unknown,A,,,S,Male,0,295.87
19.0,81734.0,67713,,46680.0,2.0,159108.0,1299,25.6,Chittagong,C,B,Type1,Cabin_A,S,Female,0,250.08
30.0,15723.0,68580,3.7,83759.0,0.0,,1948,28.5,Khulna,C,C,Type1,Cabin_E,S,Male,0,185.79
55.0,87162.0,59067,4.6,53891.0,3.0,385071.0,1409,15.1,Sylhet,C,C,,Cabin_G,S,Male,0,332.95
31.0,34483.0,76865,3.9,77562.0,0.0,389186.0,2796,21.3,Chittagong,A,C,,Cabin_D,S,Male,0,231.76
16.0,4009.0,54988,4.4,,5.0,188670.0,1706,24.7,Rajshahi,A,A,,,S,Female,0,216.42
32.0,,68469,3.9,,3.0,234296.0,1278,,Dhaka,Unknown,C,Type1,,S,Female,0,247.54
31.0,20341.0,44705,4.6,19238.0,1.0,399455.0,2319,22.5,Dhaka,B,B,,,C,Male,0,268.76
2.0,76831.0,59646,,,2.0,,2872,25.2,Rajshahi,A,A,Type2,,S,Female,0,241.57
34.0,61495.0,57384,3.4,60961.0,2.0,270030.0,2331,18.5,Chittagong,A,C,Type2,,S,Female,0,80.64
32.0,77703.0,63379,5.3,61172.0,2.0,457587.0,2102,30.3,Chittagong,C,C,Type3,,S,Male,0,262.48
43.0,,54457,4.2,92396.0,1.0,295220.0,2204,27.5,Dhaka,C,B,Type1,,Q,Female,0,296.13
57.0,29008.0,58027,4.0,104336.0,4.0,227322.0,2707,15.8,Chittagong,C,A,Type1,Cabin_D,C,Male,0,205.45
48.0,7976.0,72390,2.5,68186.0,1.0,212238.0,1562,17.1,Dhaka,B,A,Type3,,S,Male,0,328.03
,19889.0,53448,2.5,66485.0,,333271.0,1944,Unknown,Chittagong,B,B,Type2,,Q,Male,0,293.74
21.0,28459.0,35901,3.7,87503.0,0.0,166685.0,1773,25.9,Dhaka,A,C,Type1,Cabin_B,S,Female,0,273.44
65.0,4638.0,86243,3.6,41076.0,2.0,275266.0,1416,16.1,Dhaka,A,A,Type1,,Q,Male,0,199.3
35.0,,80721,3.0,80578.0,2.0,333323.0,1835,Unknown,Dhaka,C,C,,,S,Female,0,263.94
,45593.0,40616,3.6,88797.0,1.0,429914.0,2553,24.8,Dhaka,A,A,Type2,,S,Female,0,267.75
,66526.0,70345,,,4.0,366754.0,2283,22.2,Khulna,B,C,Type1,,S,Female,0,245.9
,320273.0,52455,4.1,26581.0,2.0,228593.0,2322,23.8,,B,C,Type2,,S,Female,0,294.57
,135237.0,63952,2.6,55966.0,4.0,417841.0,2073,17.2,Dhaka,B,B,Type2,Cabin_C,S,Male,0,231.96
28.0,51440.0,64413,3.4,,2.0,270048.0,2261,25.5,Chittagong,Unknown,B,Type2,,C,Male,0,236.42
28.0,27344.0,56483,2.9,77497.0,3.0,176429.0,1599,19.4,Chittagong,A,C,,Cabin_C,C,Female,0,216.68
34.0,50554.0,48243,3.2,87018.0,3.0,282795.0,1845,20.9,Dhaka,C,B,Type1,,S,Male,0,227.44
28.0,77007.0,49641,3.2,,1.0,443816.0,2096,23.7,Dhaka,A,B,,,S,Female,0,242.5
26.0,,46257,3.1,62625.0,0.0,316524.0,2138,23.0,Sylhet,A,B,Type2,,S,Female,0,240.69
36.0,26373.0,47522,2.5,62560.0,1.0,301252.0,2160,22.6,Rajshahi,B,A,Type3,Cabin_F,S,Male,0,238.45
,91567.0,58992,3.4,103741.0,2.0,463721.0,1930,18.7,Dhaka,A,C,Type2,Cabin_G,C,Female,1,296.2
53.0,24211.0,49263,3.1,,2.0,156864.0,1811,21.0,Chittagong,C,A,Type2,,S,Male,0,325.13
,42416.0,70230,1.2,106691.0,4.0,171440.0,3578,22.5,Dhaka,B,C,Type3,,C,Female,0,185.91
,44308.0,82308,5.1,82218.0,1.0,138415.0,2453,15.6,Dhaka,A,A,Type3,,S,Female,0,323.97
49.0,10196.0,51299,4.4,46072.0,3.0,,2206,20.2,Chittagong,A,C,Type1,Cabin_C,S,Female,0,283.72
10.0,22489.0,63591,3.2,41671.0,,316649.0,1883,24.4,Khulna,B,A,Type1,,S,Female,0,205.35
30.0,20361.0,67495,3.5,36212.0,4.0,454273.0,1774,16.1,Dhaka,C,B,Type2,Cabin_E,S,Male,0,233.51
30.0,1327.0,67080,2.6,91551.0,,324347.0,1934,28.3,Khulna,B,B,Type3,,S,Female,0,264.2
18.0,1224.0,61139,4.9,104714.0,2.0,259584.0,2146,28.8,Dhaka,B,C,,,C,Female,0,167.25
25.0,89099.0,71140,5.0,121234.0,3.0,300179.0,1059,16.3,Dhaka,C,B,Type2,,S,Male,0,245.66
,,67233,3.6,96077.0,0.0,311770.0,1215,29.3,Dhaka,B,C,,,S,Female,0,276.28
56.0,,41435,4.3,104070.0,1.0,132823.0,1681,21.8,Dhaka,A,B,Type3,Cabin_D,C,Female,0,212.78
46.0,17742.0,73037,3.6,60499.0,2.0,571033.0,2103,24.6,Khulna,B,B,Type2,,S,Female,1,176.01
,141239.0,73309,2.4,46089.0,3.0,351987.0,1880,20.0,Chittagong,B,C,Type2,,C,Female,0,259.93
43.0,15007.0,48550,,96251.0,2.0,321000.0,2739,Unknown,,C,A,Type3,Cabin_C,S,Female,0,360.41
21.0,28075.0,60569,3.6,85442.0,1.0,361516.0,1258,24.5,Sylhet,B,B,Type2,Cabin_D,S,Female,1,214.34
28.0,103072.0,70249,3.1,77686.0,1.0,370941.0,1624,18.4,Khulna,Unknown,B,Type3,,Q,Male,0,215.65
40.0,,56860,3.3,84684.0,0.0,285944.0,2760,16.7,Rajshahi,A,B,Type2,Cabin_C,C,Female,0,239.98
20.0,,76094,,83079.0,2.0,236875.0,2065,15.2,Sylhet,Unknown,B,Type2,,S,Male,0,328.49
,81137.0,95458,3.4,107095.0,2.0,359945.0,2442,23.4,Dhaka,B,B,Type1,Cabin_D,S,Female,0,167.38
32.0,30641.0,48210,3.5,107374.0,1.0,338571.0,3025,25.4,Khulna,C,A,,,Q,Male,1,288.49
30.0,32982.0,39284,2.7,88605.0,2.0,219010.0,1653,25.8,,A,C,Type3,,S,Male,0,226.45
43.0,,64557,2.9,96145.0,3.0,441903.0,1950,21.9,Khulna,B,C,Type2,Cabin_G,S,Male,0,230.76
,4201.0,70823,2.5,87851.0,2.0,329335.0,1863,16.7,Rajshahi,C,B,Type3,,C,Male,0,199.49
30.0,65086.0,56537,4.3,63470.0,2.0,372981.0,1022,,Dhaka,C,B,Type1,,C,Female,0,237.55
48.0,34304.0,81798,1.8,93914.0,3.0,439192.0,1844,28.3,Rajshahi,A,A,Type2,,C,Female,0,200.94
,28710.0,39920,4.4,40137.0,2.0,302188.0,2440,Unknown,,B,C,,Cabin_G,C,Female,0,222.88
42.0,65375.0,70393,4.6,,2.0,331695.0,2270,23.2,,A,A,Type2,,C,Male,0,126.73
,72517.0,50912,3.3,45136.0,1.0,381002.0,2309,17.1,Dhaka,Unknown,B,Type1,Cabin_G,C,Male,0,163.3
31.0,8652.0,85790,1.4,,4.0,227513.0,1812,24.2,,C,C,,,C,Male,0,266.84
38.0,47109.0,89887,3.2,53871.0,5.0,305405.0,1671,,,A,B,Type3,,S,Male,0,313.11
19.0,7271.0,48500,3.4,88834.0,1.0,312554.0,2634,27.7,Chittagong,C,C,Type1,Cabin_D,S,Male,0,411.49
,,51756,2.7,74151.0,1.0,204394.0,1751,26.4,Dhaka,Unknown,B,Type1,,C,Male,0,296.23
32.0,53494.0,72893,3.1,35131.0,4.0,531763.0,2147,20.0,Sylhet,B,A,,,Q,Male,0,224.27
28.0,156881.0,54193,4.7,85517.0,2.0,159270.0,2081,21.9,Dhaka,C,C,Type3,,S,Female,0,150.82
47.0,,59318,4.0,60551.0,4.0,170189.0,2730,19.7,Rajshahi,B,A,Type3,Cabin_B,S,Male,0,276.99
,2937.0,60380,,97028.0,3.0,431422.0,2485,15.4,Khulna,C,C,Type3,,Q,Female,0,177.37
,16577.0,31204,2.2,75033.0,2.0,371326.0,1352,18.2,Chittagong,A,A,,,S,Female,1,209.64
,,59792,3.2,84885.0,2.0,197403.0,1406,23.5,Dhaka,A,C,Type2,,S,Male,0,294.3
42.0,14183.0,49654,3.3,51060.0,0.0,360728.0,2289,,Rajshahi,B,A,Type1,Cabin_F,C,Male,0,264.71
19.0,,52603,3.9,60266.0,2.0,446785.0,1967,23.2,Khulna,A,B,Type1,,Q,Male,0,203.55
56.0,14353.0,81654,3.1,63534.0,0.0,296973.0,1772,21.0,Rajshahi,C,B,,,C,Male,1,164.68
10.0,,41152,3.9,96417.0,4.0,559882.0,2507,27.2,Dhaka,A,B,,,C,Female,0,260.61
55.0,,72198,5.0,,3.0,,2093,22.8,Khulna,B,B,Type3,Cabin_F,S,Male,0,266.78
37.0,29868.0,55815,4.2,54870.0,3.0,369382.0,2026,26.0,Dhaka,C,B,Type3,Cabin_D,Q,Female,0,325.19
33.0,74964.0,55803,3.5,101921.0,0.0,416652.0,2389,13.6,Chittagong,B,B,,,S,Male,0,125.39
28.0,3380.0,71855,3.4,20758.0,4.0,,1812,2.9,Khulna,B,B,,,Q,Female,0,255.91
39.0,33429.0,65100,3.2,45145.0,2.0,279564.0,2784,Unknown,Dhaka,Unknown,B,Type2,,S,Female,0,295.84
34.0,1709.0,68559,4.4,51030.0,,270955.0,1605,15.4,Rajshahi,C,B,Type3,Cabin_E,S,Female,0,228.99
48.0,3235.0,74522,3.0,41187.0,1.0,344414.0,2328,,Chittagong,A,A,Type1,,S,Female,0,170.17
,118456.0,55030,3.5,35410.0,3.0,,2716,21.0,Khulna,B,C,Type1,,S,Female,0,203.76
36.0,,50816,3.5,85324.0,2.0,360247.0,1311,30.4,Dhaka,Unknown,B,,Cabin_E,C,Male,0,251.87
30.0,,43722,3.1,69648.0,1.0,,1828,Unknown,Chittagong,B,A,,,Q,Male,0,225.65
34.0,26474.0,47618,2.4,84485.0,2.0,198113.0,2571,23.3,Khulna,B,B,Type3,,C,Male,0,265.19
38.0,21335.0,104236,3.8,92261.0,,277222.0,2578,26.7,Dhaka,A,C,Type3,,Q,Female,0,313.97
14.0,115045.0,78670,3.5,81640.0,2.0,,1914,24.3,Dhaka,A,A,Type3,,S,Male,0,230.03
,,39733,3.9,,3.0,261388.0,1632,20.2,Sylhet,C,B,Type1,Cabin_F,C,Female,0,310.99
43.0,54500.0,40163,3.1,73261.0,2.0,401522.0,2477,27.9,Dhaka,C,B,Type3,Cabin_C,C,Female,0,244.22
37.0,165377.0,67227,4.5,45325.0,1.0,310798.0,2591,17.0,Sylhet,Unknown,A,,Cabin_G,C,Male,0,266.95
,41068.0,68208,2.8,101445.0,0.0,,1417,24.1,Dhaka,C,C,Type3,Cabin_D,S,Female,0,244.14
35.0,138090.0,68233,4.9,60272.0,0.0,319340.0,1398,,Dhaka,A,B,Type1,,C,Male,0,268.24
39.0,2683.0,56175,2.1,51610.0,1.0,305969.0,2112,23.5,Rajshahi,A,A,Type3,,C,Female,0,276.94
28.0,,58118,3.8,70552.0,2.0,310618.0,2314,23.5,Rajshahi,Unknown,C,,,S,Male,0,282.09
25.0,15065.0,64918,3.9,52179.0,2.0,236219.0,1850,30.9,Chittagong,A,B,Type1,,C,Female,0,250.16
37.0,65618.0,61288,2.9,64564.0,2.0,294216.0,2339,14.7,Chittagong,A,C,Type2,,Q,Male,0,83.46
23.0,198953.0,26710,3.8,83601.0,,412778.0,1644,19.5,Khulna,Unknown,B,,,S,Male,0,279.78
,,56553,4.5,83708.0,1.0,,942,26.6,Dhaka,B,C,Type3,,C,Female,0,151.49
14.0,53091.0,47228,1.7,52554.0,2.0,220654.0,1788,24.2,,A,C,Type1,,C,Female,0,219.66
47.0,11038.0,62628,3.9,62807.0,0.0,207491.0,2031,23.4,Dhaka,C,A,Type2,,C,Female,0,130.44
40.0,41658.0,104778,1.5,101858.0,1.0,254979.0,1862,17.7,Chittagong,Unknown,C,Type2,,S,Male,0,334.93
38.0,,65512,2.7,87410.0,3.0,,1420,Unknown,Dhaka,A,B,Type1,,Q,Male,0,270.87
46.0,178787.0,55297,4.8,126876.0,0.0,419358.0,1092,28.7,Dhaka,C,A,Type2,,S,Female,0,233.71
54.0,46891.0,73827,3.0,104503.0,0.0,165951.0,1742,22.2,Chittagong,B,B,Type3,,S,Male,0,320.95
47.0,21501.0,67240,2.6,103607.0,1.0,268017.0,2448,24.4,Dhaka,B,A,Type1,,C,Male,1,276.6
,6057.0,66301,3.3,40303.0,1.0,314431.0,2628,21.9,Dhaka,Unknown,C,Type1,,C,Female,0,256.23
19.0,,69102,5.2,94096.0,0.0,116629.0,2593,16.6,Rajshahi,Unknown,B,Type1,,C,Male,0,269.76
27.0,12765.0,90848,2.0,73672.0,2.0,216640.0,1592,27.2,Chittagong,A,C,Type2,Cabin_D,S,Male,0,230.9
35.0,14448.0,43036,2.7,61225.0,2.0,232011.0,1423,25.0,Khulna,A,A,Type2,,S,Male,0,188.02
41.0,95061.0,67104,4.7,79200.0,2.0,220402.0,2248,34.0,Rajshahi,A,B,Type2,,Q,Female,0,298.04
26.0,41188.0,46104,5.0,98630.0,0.0,319188.0,2317,17.4,Dhaka,B,A,Type3,Cabin_B,S,Male,0,246.45
,37052.0,68332,3.4,87520.0,3.0,283944.0,2200,26.6,Chittagong,A,B,Type1,,C,Female,0,162.04
25.0,6095.0,46219,,53038.0,0.0,244471.0,992,15.9,Dhaka,B,C,Type2,,C,Male,0,275.37
27.0,98355.0,53739,5.2,93561.0,2.0,342796.0,1566,23.3,Rajshahi,A,C,Type2,,C,Male,0,252.04
18.0,64153.0,55573,4.8,59060.0,3.0,472307.0,1985,27.4,Sylhet,B,C,Type2,,S,Male,0,334.99
23.0,3503.0,74637,4.0,80417.0,4.0,463925.0,2243,12.1,Chittagong,A,C,Type3,Cabin_G,C,Male,0,263.43
18.0,61521.0,73776,2.9,67416.0,2.0,107722.0,2383,,Rajshahi,C,A,,,Q,Male,0,190.95
23.0,,41314,3.5,69528.0,,357707.0,2072,19.7,Dhaka,A,B,Type3,,S,Female,0,160.49
47.0,4262.0,60824,,94156.0,1.0,282197.0,2165,19.0,Chittagong,A,B,Type1,,S,Male,0,313.21
,30652.0,49356,3.8,48995.0,4.0,315515.0,2042,24.4,Khulna,C,B,Type1,,S,Male,0,246.82
66.0,33149.0,41122,4.7,123629.0,3.0,260171.0,2342,28.1,,C,A,Type1,,S,Male,0,206.71
40.0,9062.0,56744,,29472.0,3.0,311758.0,2156,21.8,Dhaka,A,B,Type2,Cabin_G,Q,Male,0,214.02
37.0,145659.0,55372,2.6,60058.0,2.0,315140.0,2032,Unknown,Chittagong,A,B,Type1,Cabin_G,Q,Female,0,314.92
24.0,94847.0,96400,4.6,84255.0,1.0,242104.0,1865,23.1,Rajshahi,C,B,Type1,Cabin_C,Q,Male,0,273.59
43.0,55285.0,66494,3.8,89607.0,3.0,210363.0,2040,22.5,Dhaka,B,C,Type2,,S,Male,0,304.86
28.0,31022.0,39335,4.0,72488.0,1.0,255130.0,2242,17.1,Sylhet,C,B,,,C,Male,0,262.26
36.0,26531.0,51528,4.7,73565.0,0.0,323425.0,2133,28.0,Dhaka,B,A,Type1,,S,Male,0,208.17
65.0,52630.0,75320,2.6,85263.0,3.0,359899.0,2190,24.0,,A,A,Type1,,C,Female,0,339.33
33.0,,91326,3.5,,2.0,385334.0,2671,24.5,,B,C,Type3,Cabin_G,C,Female,0,230.45
48.0,3214.0,36210,3.1,109829.0,3.0,250580.0,2132,18.5,Dhaka,C,C,,,Q,Male,0,290.22
26.0,,31801,2.2,95983.0,3.0,328384.0,1675,20.2,Rajshahi,Unknown,B,Type3,,C,Male,0,304.21
,82098.0,88064,3.8,96820.0,0.0,396250.0,2441,21.6,Dhaka,A,B,,,Q,Male,1,250.31
56.0,30738.0,65844,5.5,50846.0,3.0,416559.0,1316,Unknown,Dhaka,B,C,,,Q,Male,0,194.34
27.0,2667.0,46975,2.0,73015.0,2.0,294116.0,1459,14.1,Dhaka,A,B,Type1,,Q,Male,0,216.09
56.0,77154.0,68019,3.5,,2.0,277906.0,2167,19.5,Sylhet,B,C,Type2,,S,Female,0,283.86
43.0,,20463,4.0,49859.0,3.0,319112.0,2258,25.1,Chittagong,C,C,,,C,Female,0,276.69
28.0,14962.0,60050,3.6,84004.0,1.0,185029.0,1377,19.2,Rajshahi,B,B,Type2,,C,Male,0,315.03
42.0,8998.0,64917,3.4,,1.0,280639.0,1808,17.4,Dhaka,Unknown,B,,,S,Male,0,306.96
46.0,20039.0,73864,2.5,91385.0,2.0,374458.0,1696,Unknown,Chittagong,B,A,Type1,,S,Male,0,202.35
42.0,70683.0,44791,3.7,48245.0,1.0,364194.0,1756,20.2,,Unknown,A,Type3,,C,Female,0,322.18
16.0,36634.0,61285,2.9,117976.0,0.0,272973.0,2471,20.7,Sylhet,C,C,,Cabin_F,S,Male,0,198.69
,11463.0,46118,1.7,52591.0,,321771.0,2353,33.3,Rajshahi,A,C,,Cabin_B,S,Male,0,279.74
32.0,105117.0,63830,4.5,80482.0,4.0,,1990,27.8,Rajshahi,A,C,Type2,Cabin_C,C,Female,0,371.07
34.0,105839.0,46569,,94796.0,,370349.0,1727,27.6,Dhaka,B,B,Type3,Cabin_B,Q,Female,0,265.62
,,53878,3.5,60733.0,0.0,292217.0,1325,28.3,Chittagong,A,A,Type2,,C,Male,0,161.06
37.0,,45062,,,,272404.0,2710,17.5,Chittagong,B,A,Type2,,S,Male,0,233.71
18.0,30004.0,69767,4.4,44270.0,5.0,263827.0,2296,16.4,Sylhet,B,B,Type3,,S,Male,0,358.74
39.0,209950.0,72876,3.7,111302.0,4.0,293710.0,1646,17.0,Dhaka,Unknown,B,,Cabin_F,S,Male,0,239.65
42.0,73923.0,56480,4.2,75353.0,4.0,255212.0,2359,29.2,Dhaka,B,B,Type1,,S,Female,0,316.35
41.0,1377.0,60573,3.3,60089.0,4.0,365814.0,1964,19.8,Chittagong,C,A,Type1,,S,Female,0,202.17
47.0,3371.0,38271,4.5,67520.0,3.0,260471.0,1856,16.2,Dhaka,Unknown,C,,,Q,Male,0,232.22
45.0,31174.0,55504,3.8,95222.0,2.0,459296.0,2217,20.3,Dhaka,C,B,Type3,,S,Female,0,239.21
,119965.0,59246,3.7,60388.0,1.0,446521.0,1629,21.3,Khulna,A,C,Type2,,S,Male,0,347.55
34.0,,99311,2.5,56266.0,,210845.0,1828,23.8,Chittagong,B,B,Type2,,S,Female,0,234.7
15.0,34439.0,43320,3.7,69461.0,1.0,306970.0,2060,23.8,Khulna,A,A,Type2,,S,Male,0,155.73
40.0,,81962,2.8,45575.0,0.0,234934.0,1750,18.4,Khulna,B,C,,Cabin_B,S,Male,0,369.1
37.0,53469.0,74952,3.0,,1.0,267335.0,2334,25.9,Dhaka,B,C,Type3,,S,Female,1,261.37
,86327.0,64209,,60840.0,,500242.0,2934,19.3,Chittagong,C,B,Type1,,Q,Female,0,282.73
19.0,23935.0,86379,2.6,95790.0,0.0,269242.0,1622,21.7,Dhaka,B,B,,,S,Female,0,169.66
22.0,74718.0,65581,5.2,80236.0,1.0,336022.0,1167,25.9,Khulna,B,A,Type3,Cabin_E,S,Female,0,262.89
47.0,,65837,4.6,50386.0,,354132.0,999,19.3,Chittagong,Unknown,B,,,S,Female,0,250.95
34.0,,59203,5.0,,1.0,199937.0,1924,Unknown,Dhaka,A,C,Type1,,S,Male,0,201.69
43.0,37046.0,78353,2.5,94600.0,2.0,214490.0,1668,25.5,Dhaka,B,A,Type1,Cabin_D,S,Male,0,283.4
