Age,Income,Salary,Rating,Annual_Income,Customer_Support_Calls,House_Price,Square_Feet,Temperature,City,Product_Type,Location,Diagnosis,Cabin,Embarked,Gender,Target,Price_Target
35.0,16923.0,76447,3.6,70293.0,1.0,179397.0,2103,18.2,Chittagong,C,A,Type2,,S,Female,0,164.68
35.0,78716.0,50614,2.5,,2.0,211402.0,2066,20.6,Dhaka,A,C,Type2,Cabin_E,S,Male,1,201.33
46.0,,40211,2.9,100537.0,3.0,14996.0,1198,25.3,Dhaka,B,A,,Cabin_B,C,Male,0,310.6
28.0,50335.0,56955,2.8,97972.0,1.0,354458.0,1092,32.8,Rajshahi,A,B,Type2,Cabin_G,S,Male,0,213.71
36.0,79953.0,47999,4.5,63508.0,5.0,505419.0,2147,25.5,Khulna,C,B,Type2,,S,Male,0,225.33
29.0,25206.0,59047,3.2,48003.0,5.0,314782.0,2067,24.9,Dhaka,A,B,Type3,,S,Female,0,254.5
,123308.0,78561,,59660.0,1.0,158373.0,1787,25.2,Chittagong,A,B,Type1,,S,Male,0,231.4
31.0,38074.0,53140,4.0,,0.0,235722.0,1171,17.1,Khulna,B,A,Type2,,S,Male,0,284.54
,8596.0,59357,5.3,88644.0,1.0,254112.0,2235,23.1,Dhaka,A,A,Type3,,S,Male,0,258.8
29.0,59519.0,60870,,20710.0,3.0,198241.0,2635,22.4,Khulna,A,C,Type2,,S,Male,0,174.67
,78814.0,72726,4.5,74797.0,1.0,386018.0,2138,24.1,Dhaka,B,C,,,S,Female,0,213.26
,19045.0,26296,4.4,78952.0,0.0,381026.0,1576,23.1,Rajshahi,B,B,Type2,,S,Male,0,207.85
32.0,97308.0,50899,2.7,68061.0,3.0,184454.0,2022,24.4,Chittagong,B,B,Type3,,S,Male,0,226.83
,118299.0,63169,4.3,107281.0,2.0,372508.0,1316,20.9,Chittagong,B,A,,,S,Male,0,255.6
52.0,,78001,3.8,,0.0,452681.0,2528,22.8,Khulna,B,A,,,Q,Female,0,265.31
37.0,205284.0,52621,3.3,107754.0,0.0,490255.0,2040,16.4,Dhaka,C,C,,,C,Female,0,131.6
47.0,,31851,,69600.0,1.0,586521.0,1115,20.9,Dhaka,A,B,Type1,,C,Male,0,301.25
17.0,11283.0,69295,2.9,98436.0,2.0,209800.0,1849,29.5,Chittagong,A,B,Type2,Cabin_A,Q,Male,0,245.46
,,50469,5.1,115876.0,1.0,,2231,24.1,Khulna,C,A,Type1,Cabin_E,Q,Female,0,193.98
45.0,112210.0,42155,3.5,107792.0,,264579.0,1833,22.4,Dhaka,C,A,,,C,Male,0,297.62
35.0,53108.0,50634,4.1,47696.0,3.0,240753.0,1862,32.0,Khulna,A,B,Type3,Cabin_D,C,Female,0,144.72
,,57232,2.9,68658.0,0.0,332707.0,1387,15.7,Dhaka,B,C,,Cabin_C,S,Male,0,171.21
,29019.0,50928,2.9,66370.0,2.0,241793.0,2283,17.0,Dhaka,B,C,,,S,Male,0,356.46
51.0,,26916,4.4,87231.0,,339904.0,1675,31.1,Rajshahi,B,C,,Cabin_G,C,Female,0,257.32
,4357.0,73455,2.4,92158.0,1.0,167992.0,921,22.7,Dhaka,C,C,Type3,,Q,Male,0,213.14
30.0,107030.0,79123,3.2,54027.0,3.0,276124.0,1814,21.3,Chittagong,A,C,Type2,,S,Male,0,255.42
29.0,81380.0,69772,3.5,,2.0,428558.0,2490,16.5,Dhaka,C,B,Type1,,C,Male,0,240.92
,35180.0,42934,3.6,24501.0,3.0,294293.0,1806,24.7,Dhaka,A,A,,,S,Female,0,251.79
,170754.0,56977,,111048.0,3.0,314159.0,2868,25.2,Chittagong,B,C,Type3,Cabin_A,S,Female,0,274.46
28.0,27043.0,59902,3.8,62190.0,5.0,347525.0,2214,Unknown,Chittagong,C,A,Type2,Cabin_D,S,Male,0,240.1
29.0,207104.0,68981,4.1,76396.0,2.0,,2169,21.8,,B,A,,,S,Male,0,267.73
31.0,55118.0,70025,4.1,67258.0,0.0,134477.0,1935,20.8,Chittagong,A,A,Type3,,S,Male,0,242.1
18.0,50347.0,48987,2.7,103650.0,1.0,358452.0,1965,Unknown,Dhaka,Unknown,B,,,C,Male,0,208.96
,9073.0,61229,3.3,4062.0,,273186.0,1868,16.9,Chittagong,C,B,Type2,,Q,Female,0,194.7
22.0,106822.0,66859,4.5,,2.0,316663.0,1848,28.8,Sylhet,C,A,Type3,Cabin_G,Q,Female,0,315.95
25.0,27886.0,81837,4.2,72354.0,3.0,405995.0,2265,27.1,Khulna,B,B,Type1,,S,Female,0,282.37
34.0,8850.0,70567,2.4,63659.0,4.0,180581.0,1532,20.7,Dhaka,A,C,Type1,,Q,Male,0,301.85
37.0,,71835,3.8,118155.0,0.0,198735.0,1462,21.4,Dhaka,Unknown,B,,,S,Male,0,250.19
53.0,41021.0,61257,1.9,52816.0,1.0,106457.0,1438,21.8,Sylhet,B,C,,,S,Female,0,261.28
,37475.0,81156,3.5,94294.0,,245084.0,3022,18.6,Chittagong,C,A,Type3,,C,Male,0,241.08
46.0,,66146,5.0,,2.0,433043.0,2265,20.3,Chittagong,A,A,,Cabin_C,S,Male,0,307.87
32.0,110481.0,47083,2.7,106537.0,3.0,287941.0,2152,21.1,Rajshahi,A,B,,Cabin_G,S,Female,0,232.76
,4136.0,81050,2.8,58320.0,1.0,,1471,Unknown,Dhaka,Unknown,B,,,S,Male,1,200.8
43.0,65744.0,70468,4.1,56675.0,1.0,251432.0,2311,27.2,Chittagong,B,B,Type3,,C,Female,0,276.06
21.0,10376.0,53354,2.3,102401.0,2.0,151213.0,1941,27.2,Sylhet,A,C,Type1,Cabin_B,S,Male,0,242.39
39.0,97658.0,52807,3.0,85633.0,0.0,187481.0,2107,24.3,Rajshahi,A,C,Type2,,C,Male,0,262.5
,,64448,4.0,36376.0,,338881.0,1511,16.9,Dhaka,B,C,Type3,Cabin_D,,Male,0,285.56
40.0,,66947,3.0,61517.0,3.0,,2080,22.3,Dhaka,A,B,Type2,,C,Male,0,221.04
38.0,,62959,3.3,,3.0,411263.0,1788,27.4,Dhaka,B,A,Type2,Cabin_B,Q,Male,0,239.05
64.0,18869.0,64669,4.1,95944.0,3.0,292887.0,1617,16.2,Rajshahi,B,B,Type3,Cabin_C,S,Female,0,234.48
,,85499,3.8,58019.0,,308559.0,2367,25.7,Dhaka,C,A,,,S,Female,0,314.34
28.0,86196.0,76073,3.7,2143.0,5.0,272162.0,1231,34.1,Dhaka,B,A,Type3,Cabin_G,S,Male,0,250.72
27.0,30741.0,62859,3.2,88080.0,3.0,377284.0,2282,27.8,Sylhet,Unknown,A,Type1,,S,Male,0,257.82
28.0,22142.0,74119,3.8,44491.0,1.0,378315.0,2342,29.6,Dhaka,A,B,Type1,,C,Female,0,192.18
27.0,34081.0,44512,3.4,24566.0,4.0,333505.0,1560,23.6,Dhaka,B,A,Type1,,S,Female,0,286.54
49.0,88085.0,65968,3.9,,2.0,356478.0,1589,27.3,Dhaka,A,A,Type2,,S,Male,0,271.41
,20414.0,87139,3.1,,2.0,278791.0,1888,,Dhaka,C,B,,Cabin_G,C,Female,0,208.24
28.0,9543.0,56729,3.4,78215.0,0.0,354220.0,2141,26.5,Chittagong,Unknown,B,,,C,Female,1,346.15
25.0,62242.0,47285,,,1.0,266212.0,1923,25.8,Sylhet,C,C,,,C,Female,0,266.86
,87428.0,50218,3.5,109725.0,2.0,300223.0,2216,23.9,Khulna,B,B,,,C,Male,0,218.82
28.0,5303.0,43655,,90933.0,1.0,272535.0,2881,29.1,Chittagong,B,A,,Cabin_E,C,Female,0,249.86
42.0,13713.0,48228,2.6,115407.0,3.0,254278.0,1746,19.8,Chittagong,C,A,Type1,,C,Female,0,231.57
37.0,7655.0,54442,3.7,40181.0,5.0,231088.0,1142,21.6,Chittagong,Unknown,A,Type1,,S,Female,0,327.19
16.0,21381.0,38916,,74136.0,,346769.0,2412,,Dhaka,Unknown,C,Type2,,Q,Female,0,296.66
,29923.0,60234,,34582.0,2.0,431060.0,2841,17.4,Dhaka,B,C,Type2,Cabin_F,S,Male,0,272.7
,69080.0,73534,3.2,69265.0,2.0,417110.0,2196,23.6,Sylhet,Unknown,A,Type3,,S,Female,0,335.84
27.0,52655.0,46383,3.8,68784.0,1.0,174343.0,1456,Unknown,Dhaka,A,B,,,S,Female,0,198.09
30.0,48501.0,82789,3.9,90665.0,1.0,428920.0,1938,27.7,,A,C,,,C,Female,0,288.79
38.0,,67661,3.9,76139.0,3.0,268184.0,1440,22.7,,A,B,Type3,,Q,Male,0,277.36
39.0,92083.0,75458,,90585.0,4.0,360073.0,2321,19.9,Chittagong,A,C,Type3,Cabin_E,S,Male,0,238.48
42.0,31865.0,50132,3.6,92586.0,,209378.0,1324,,Dhaka,C,A,Type1,,S,Male,0,238.7
,193412.0,72817,3.8,128873.0,4.0,314197.0,1849,21.3,Dhaka,C,A,,,Q,Female,0,296.16
32.0,50275.0,43620,3.5,67117.0,2.0,331372.0,1497,25.9,Dhaka,C,C,,,Q,Female,0,292.49
25.0,,73353,1.8,51474.0,3.0,151539.0,2063,25.2,Rajshahi,B,B,Type3,,S,Female,0,178.89
18.0,,62577,3.6,81152.0,2.0,360826.0,1816,19.0,Dhaka,B,B,Type1,,S,Male,0,340.82
26.0,19659.0,68298,5.3,54942.0,3.0,434593.0,2088,18.3,Chittagong,C,B,Type2,Cabin_A,C,Female,0,307.14
34.0,57970.0,42366,3.2,112049.0,2.0,282535.0,2011,25.8,Chittagong,B,B,Type2,,S,Female,1,235.92
56.0,3609.0,46573,2.9,67919.0,3.0,436016.0,1506,18.9,Khulna,C,C,Type2,,Q,Male,0,210.44
,9611.0,68958,3.8,60860.0,0.0,281030.0,2313,22.8,Dhaka,C,A,Type1,,S,Female,0,305.52
37.0,96805.0,45774,,63217.0,2.0,384958.0,1975,23.1,Dhaka,C,B,,Cabin_G,S,Female,0,274.82
34.0,12885.0,66948,4.5,92960.0,2.0,78143.0,1505,24.1,Chittagong,B,C,Type2,Cabin_F,S,Male,0,285.82
49.0,,39492,2.5,,3.0,541877.0,3120,26.8,Rajshahi,C,B,Type1,Cabin_G,S,Male,0,278.54
65.0,16374.0,72722,4.1,58958.0,2.0,,2238,16.2,Dhaka,A,B,,,S,Male,0,310.73
,,41512,4.0,116633.0,0.0,271537.0,1923,12.9,Chittagong,B,C,,,S,Male,0,292.8
29.0,59233.0,68284,3.4,53595.0,1.0,102791.0,2707,19.7,Dhaka,C,C,Type1,,C,Male,0,223.31
,35939.0,69384,3.8,75889.0,4.0,328802.0,2920,Unknown,Dhaka,B,B,Type3,Cabin_B,S,Female,0,220.38
,,49548,4.3,,,155607.0,1927,32.6,Chittagong,C,B,Type2,Cabin_B,Q,Male,0,267.8
57.0,11953.0,68730,4.2,34216.0,2.0,344485.0,2173,31.7,Dhaka,A,C,,Cabin_A,S,Female,0,364.49
42.0,1687.0,63906,,87006.0,,341156.0,1505,21.5,Khulna,B,C,Type2,,C,Female,0,242.51
30.0,18116.0,51917,4.2,48622.0,2.0,205859.0,1926,13.6,Chittagong,C,C,Type3,,S,Male,0,268.16
42.0,52944.0,44871,3.4,95569.0,1.0,412096.0,1900,10.8,Chittagong,B,B,,,S,Male,0,294.73
48.0,139277.0,30560,3.6,50933.0,2.0,380557.0,2092,19.4,Chittagong,B,B,Type2,,S,Female,0,229.04
44.0,,65244,3.6,92319.0,1.0,397582.0,2166,21.5,Chittagong,A,B,Type2,Cabin_F,S,Female,0,289.87
41.0,72635.0,36527,3.4,102645.0,2.0,,2279,29.0,Dhaka,A,C,,,C,Female,0,250.7
47.0,77664.0,61430,4.5,96535.0,1.0,,2118,26.8,Khulna,C,C,Type2,,C,Male,0,312.49
49.0,54678.0,56048,3.4,81282.0,3.0,397787.0,1394,23.6,Sylhet,A,A,Type1,,C,Female,0,202.77
51.0,15074.0,70187,2.6,69217.0,1.0,272962.0,1530,18.1,Dhaka,C,B,Type1,Cabin_C,S,Male,0,365.69
42.0,118862.0,55469,3.2,60589.0,2.0,161021.0,1726,,Dhaka,C,B,Type2,,Q,Female,0,234.38
32.0,55544.0,55058,3.6,111775.0,1.0,435203.0,1858,23.8,Dhaka,A,C,Type2,Cabin_F,C,Female,0,276.07
36.0,41099.0,70978,4.5,57512.0,0.0,509940.0,2525,26.0,Rajshahi,C,B,Type1,Cabin_C,Q,Female,0,250.24
49.0,5882.0,65025,4.0,49073.0,,295875.0,1418,24.5,Rajshahi,B,B,Type2,,C,Male,0,196.07
25.0,29624.0,64742,2.8,91634.0,2.0,515912.0,1821,17.3,Khulna,A,A,Type2,,S,Male,1,291.66
,30842.0,67039,5.5,55096.0,0.0,309131.0,2476,25.8,Rajshahi,A,B,Type3,Cabin_D,S,Female,0,236.78
,99962.0,36966,3.7,51248.0,2.0,261954.0,1850,24.6,Chittagong,B,A,Type1,,S,Female,0,276.29
,39554.0,71351,4.5,38909.0,2.0,236954.0,2230,17.1,Chittagong,C,C,,,C,Female,0,209.74
,,69187,3.4,62927.0,0.0,463708.0,1930,18.6,Rajshahi,B,C,Type3,,S,Male,0,237.01
37.0,188180.0,44749,3.9,72932.0,1.0,221985.0,2128,25.9,,B,B,Type2,,C,Male,0,235.28
,,56338,4.2,,2.0,373526.0,1885,21.3,Chittagong,C,B,Type1,,S,Male,0,277.53
18.0,27456.0,59410,4.5,98782.0,0.0,,2333,30.4,Chittagong,C,C,Type3,Cabin_B,S,Male,0,265.39
43.0,,57982,4.3,88172.0,4.0,253969.0,1227,25.0,Chittagong,B,A,Type2,,S,Male,0,241.17
,,65007,4.2,,4.0,,1818,20.1,Chittagong,C,A,Type2,,S,Female,0,231.5
60.0,125098.0,81470,3.2,70045.0,1.0,261996.0,2148,22.4,Chittagong,A,C,Type3,,C,Female,0,265.75
31.0,16427.0,76226,,87753.0,,,2266,22.8,Rajshahi,C,C,Type3,,S,Female,0,259.89
37.0,97716.0,40316,3.8,106814.0,3.0,413280.0,2746,18.9,Chittagong,B,C,Type2,,C,Male,0,256.45
,17280.0,69331,4.2,78157.0,4.0,,1804,17.9,Chittagong,C,A,Type1,Cabin_B,S,Female,0,348.47
,120826.0,79933,3.3,63271.0,3.0,364468.0,2739,26.0,Rajshahi,B,A,Type1,,S,Male,0,277.6
33.0,70113.0,65802,4.4,50178.0,1.0,234523.0,1670,26.7,Chittagong,A,A,Type1,Cabin_E,C,Male,0,346.2
38.0,81713.0,76364,4.7,38869.0,3.0,248939.0,2664,25.5,Dhaka,B,A,Type1,,S,Female,0,246.52
42.0,908.0,90184,2.8,91656.0,1.0,307991.0,2408,30.1,Dhaka,B,C,,Cabin_A,C,Female,0,247.58
37.0,,75355,2.8,,1.0,332093.0,1543,19.8,Chittagong,C,A,,,C,Male,0,224.73
29.0,64853.0,63739,3.4,89434.0,1.0,201213.0,2153,30.9,Chittagong,B,C,Type3,,Q,Male,0,265.1
,18174.0,75676,3.7,71783.0,3.0,372303.0,1974,18.0,Sylhet,C,A,,,S,Female,0,233.72
47.0,88420.0,62173,3.1,110173.0,0.0,308551.0,2312,17.4,Dhaka,C,B,Type2,,S,Male,0,226.59
22.0,,60358,4.6,62897.0,3.0,128429.0,1888,13.7,Dhaka,C,C,Type1,,C,Male,0,154.98
36.0,103081.0,54728,3.8,98881.0,0.0,207107.0,1846,20.3,Dhaka,A,A,Type1,,C,Male,0,323.29
,,83451,,74031.0,,,2684,20.0,Dhaka,Unknown,B,Type1,,C,Female,0,230.84
49.0,,47723,2.4,59791.0,0.0,292714.0,1950,25.1,Rajshahi,C,B,Type3,,S,Male,0,323.75
16.0,38902.0,82985,2.4,89813.0,0.0,488927.0,2413,23.7,Dhaka,C,A,Type1,Cabin_D,S,Male,0,245.19
28.0,,67497,,85240.0,0.0,323817.0,1887,16.5,Chittagong,A,B,Type3,Cabin_B,S,Male,0,282.23
39.0,13846.0,39010,1.8,83924.0,1.0,215922.0,2833,,Rajshahi,B,B,Type2,Cabin_C,C,Male,0,253.71
53.0,624.0,65514,4.3,77031.0,,322063.0,1660,20.6,Chittagong,A,B,,Cabin_B,S,Male,0,270.74
34.0,,28499,3.4,74052.0,3.0,264791.0,1692,13.6,Khulna,B,C,,Cabin_G,S,Male,0,199.55
28.0,17924.0,69382,6.1,,1.0,,2762,17.6,Chittagong,A,B,,,C,Male,0,309.12
57.0,45609.0,73278,,104606.0,,358056.0,1777,18.6,Dhaka,B,A,Type3,,S,Female,0,231.66
17.0,17636.0,51114,3.4,93070.0,3.0,420923.0,2800,29.7,Khulna,B,B,Type3,,S,Female,0,296.28
8.0,17827.0,61853,3.4,77794.0,2.0,297571.0,2445,23.5,Khulna,B,A,Type2,Cabin_G,S,Female,0,176.97
40.0,67971.0,89312,4.3,100178.0,1.0,463896.0,1922,25.8,Dhaka,B,B,Type2,Cabin_G,S,Male,0,212.27
28.0,2467.0,52413,4.9,87949.0,,390802.0,1093,15.0,Dhaka,C,B,Type1,Cabin_A,S,Female,0,268.59
22.0,116598.0,44116,2.2,75655.0,3.0,229256.0,1990,28.5,Dhaka,A,A,Type3,Cabin_F,S,Female,0,241.82
43.0,95616.0,82224,2.1,67410.0,3.0,520985.0,2050,29.0,Dhaka,C,C,,,S,Male,0,272.84
,55101.0,89438,3.0,72977.0,1.0,332699.0,2583,12.5,Sylhet,A,C,,Cabin_C,S,Female,0,260.38
28.0,44974.0,60055,4.0,-4260.0,2.0,216487.0,2794,19.0,Chittagong,A,C,Type2,,S,Male,0,341.4
19.0,111421.0,75171,3.9,80265.0,3.0,465291.0,1657,25.0,Dhaka,A,B,Type2,,C,Male,0,277.02
,10248.0,80122,4.4,62788.0,2.0,507777.0,2400,25.7,Khulna,C,B,Type2,Cabin_G,S,Male,0,228.37
42.0,4113.0,48862,2.5,114816.0,,296697.0,2382,19.1,Chittagong,B,C,Type1,Cabin_A,S,Female,0,230.34
33.0,13689.0,52720,1.6,75483.0,2.0,249634.0,2536,21.0,Dhaka,C,B,Type2,,S,Male,1,310.21
57.0,79134.0,78463,4.2,45275.0,1.0,282762.0,2249,19.5,Sylhet,B,C,Type3,,S,Female,0,173.58
,1764.0,85275,2.8,73752.0,2.0,371473.0,1028,23.1,Khulna,A,A,Type2,,S,Male,1,277.96
16.0,,68443,1.9,,4.0,427785.0,1922,28.5,Khulna,C,A,,,S,Male,0,194.21
26.0,269494.0,46802,3.6,86835.0,1.0,357048.0,1422,18.6,Chittagong,A,C,Type3,Cabin_F,C,Female,0,305.46
34.0,96791.0,89805,4.1,82273.0,0.0,310172.0,1898,27.5,Rajshahi,C,C,Type1,Cabin_C,S,Male,0,228.39
37.0,,52035,3.4,98945.0,1.0,449801.0,2490,18.6,Dhaka,A,C,Type1,Cabin_D,C,Female,1,276.31
,3287.0,54972,3.1,55227.0,4.0,,2152,Unknown,Chittagong,A,C,Type1,,S,Male,0,251.86
39.0,89003.0,65135,3.4,75850.0,2.0,403091.0,2574,26.6,,C,A,Type2,,S,Male,0,180.67
19.0,,83312,,40874.0,0.0,271193.0,2170,27.1,Dhaka,Unknown,A,,,S,Male,0,282.02
52.0,6104.0,72809,2.4,92537.0,1.0,343102.0,1350,26.8,Rajshahi,B,C,Type2,Cabin_A,C,Male,0,213.96
34.0,4927.0,66222,2.9,87971.0,0.0,288643.0,739,15.9,Chittagong,C,A,Type3,Cabin_B,S,Male,0,290.09
48.0,120190.0,66949,3.9,87395.0,3.0,,2074,20.2,Dhaka,A,B,Type1,Cabin_A,S,Male,0,199.9
39.0,55312.0,60652,3.8,75040.0,1.0,262261.0,1893,26.6,Rajshahi,C,B,Type3,,S,Male,1,262.1
40.0,88388.0,68372,3.6,85369.0,2.0,434485.0,1511,22.7,Dhaka,C,A,Type1,Cabin_F,S,Male,0,251.95
41.0,,22056,2.7,115108.0,2.0,226707.0,1149,17.1,Chittagong,A,A,Type3,,Q,Female,0,219.87
40.0,42405.0,55550,3.4,67872.0,3.0,,1632,24.8,,A,B,Type2,,S,Female,0,318.99
42.0,,63619,1.8,78466.0,2.0,512099.0,1902,,Sylhet,A,C,Type3,,C,Female,0,251.68
50.0,28143.0,42734,3.6,47846.0,1.0,397784.0,2332,31.5,Dhaka,B,C,Type2,Cabin_G,C,Male,0,228.92
37.0,19059.0,65794,4.6,53293.0,4.0,61488.0,2094,30.2,Dhaka,A,B,Type2,,S,Female,0,264.94
43.0,28510.0,56932,2.3,77445.0,2.0,243474.0,2804,25.5,Dhaka,B,B,Type1,,S,Female,0,177.22
33.0,74334.0,86332,3.0,102598.0,2.0,,1482,29.3,Sylhet,Unknown,A,Type3,,C,Male,0,372.58
52.0,46055.0,83595,3.8,68592.0,1.0,204930.0,2440,22.8,Rajshahi,A,A,Type1,,S,Female,0,195.72
26.0,111524.0,53012,4.5,69102.0,4.0,-13851.0,2023,26.3,Rajshahi,B,B,Type1,Cabin_F,S,Male,0,277.59
56.0,,57737,3.1,,1.0,286301.0,2347,29.9,Chittagong,B,A,,,C,Female,0,253.06
34.0,46708.0,58890,,61631.0,,185805.0,1781,23.7,Chittagong,Unknown,A,Type3,Cabin_D,C,Female,1,309.02
,49889.0,53225,1.9,82374.0,2.0,305990.0,2535,21.2,Dhaka,B,B,Type1,Cabin_C,C,Female,0,258.9
36.0,44787.0,62925,3.6,37568.0,1.0,137487.0,2147,14.0,Chittagong,B,B,Type3,,C,Female,0,218.09
26.0,60639.0,48625,,107023.0,1.0,308291.0,1660,22.1,Dhaka,B,A,Type3,,S,Female,0,157.1
45.0,13553.0,43040,3.7,58364.0,0.0,258508.0,1993,,Sylhet,A,B,,,S,Male,0,160.99
27.0,35909.0,69340,3.5,93047.0,1.0,450195.0,1880,27.2,Rajshahi,A,B,,,S,Female,0,238.1
29.0,5503.0,69442,3.8,43250.0,1.0,441135.0,2244,25.0,Chittagong,B,A,Type3,Cabin_B,C,Male,0,318.52
12.0,24266.0,47935,3.5,91721.0,1.0,378534.0,1410,Unknown,Dhaka,A,C,,,Q,Female,0,166.39
29.0,33439.0,73430,2.8,91798.0,3.0,267338.0,1985,12.6,Rajshahi,B,A,Type2,Cabin_B,S,Male,0,342.47
5.0,52809.0,50526,4.2,84605.0,2.0,498538.0,2197,,Dhaka,A,C,,Cabin_B,S,Female,0,304.35
15.0,150320.0,63797,3.7,50139.0,3.0,144696.0,2016,,Dhaka,B,A,,,S,Female,0,182.56
44.0,45895.0,72305,3.5,81238.0,0.0,159644.0,2673,20.9,Dhaka,A,C,Type3,,Q,Female,0,195.74
44.0,68049.0,59495,2.7,45423.0,1.0,291621.0,2387,25.6,Chittagong,Unknown,A,Type1,,S,Female,0,200.78
,35287.0,66821,4.5,68680.0,,525403.0,1996,32.4,Rajshahi,C,C,Type1,Cabin_G,S,Female,0,264.96
23.0,50270.0,52253,4.0,100735.0,,279766.0,2108,23.1,Dhaka,A,B,Type1,,Q,Male,0,247.19
34.0,3678.0,57053,3.1,94917.0,5.0,,2147,21.4,Dhaka,A,C,Type2,Cabin_D,C,Female,0,245.32
34.0,14677.0,56912,4.3,,3.0,155808.0,2201,21.2,Chittagong,B,B,Type1,,S,Female,0,224.77
21.0,22459.0,48801,3.1,50629.0,,394592.0,1087,23.1,Rajshahi,A,A,,,Q,Male,0,258.91
53.0,31979.0,57348,2.9,91139.0,2.0,395317.0,1849,18.4,Dhaka,B,C,Type2,,S,Female,0,291.86
45.0,2336.0,36770,2.9,75484.0,2.0,378907.0,1257,23.1,Dhaka,A,A,Type3,,S,Female,0,243.59
32.0,7542.0,52632,,16992.0,2.0,237077.0,2639,24.8,Sylhet,Unknown,C,Type3,,S,Female,0,216.87
35.0,16204.0,55726,3.9,94565.0,,229329.0,1969,23.5,Sylhet,C,A,Type3,,C,Female,0,299.61
37.0,,56157,2.0,74394.0,2.0,170687.0,1903,24.8,Sylhet,B,B,Type1,,C,Female,0,238.93
10.0,20124.0,56377,2.5,105061.0,1.0,308387.0,2448,24.7,Khulna,B,C,Type1,Cabin_E,S,Male,0,277.6
32.0,32892.0,59073,1.8,47618.0,2.0,191959.0,2211,,Dhaka,Unknown,B,,,Q,Female,0,245.01
26.0,10913.0,67191,3.4,-4417.0,2.0,182258.0,1435,25.7,Dhaka,Unknown,A,Type2,,S,Male,0,304.25
22.0,47180.0,73117,3.4,81977.0,4.0,257630.0,1964,19.1,Dhaka,Unknown,C,Type2,Cabin_G,C,Female,0,311.66
31.0,16472.0,50253,3.2,82289.0,4.0,,1832,17.0,Dhaka,A,C,Type1,,C,Female,0,309.92
56.0,11596.0,41951,2.7,32733.0,2.0,,1127,17.0,Sylhet,A,C,Type1,Cabin_D,S,Male,0,222.41
42.0,,44369,2.6,50537.0,2.0,346644.0,1654,24.7,Rajshahi,C,B,Type2,,S,Female,0,221.89
,276.0,52691,3.9,143880.0,4.0,307904.0,1908,Unknown,Rajshahi,B,B,,,Q,Female,0,293.69
41.0,384.0,54721,3.1,,2.0,271184.0,1942,14.1,Dhaka,A,B,Type3,,S,Male,0,246.77
